Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QW
    RANGE

Grammar

Rule 0     S' -> start
    FOR             shift and go to state 37
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    UNTIL           shift and go to state 43
    FOREACH         shift and go to state 44
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

  ! NAME            [ reduce using rule 75 (my -> .) ]

    body                           shift and go to state 234
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    arg                            shift and go to state 29
    for_st                         shift and go to state 32
    while_st                       shift and go to state 33
    do_while_st                    shift and go to state 34
    until_st                       shift and go to state 35
    foreach_st                     shift and go to state 36
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48

state 223

    (52) while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .

    NAME            reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    SUB             reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    PRINT           reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    USE             reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    COMMENT         reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    MY              reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    FOR             reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    WHILE           reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    DO              reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    UNTIL           reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    FOREACH         reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    NUMBER          reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    STRING          reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    Q               reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    QQ              reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    QX              reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    ADDOP           reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    !               reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    ~               reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    INCREMENT       reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    DECREMENT       reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    WNOT            reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    SEMI            reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    COMMA           reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    $end            reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    ASSIGNOP        reduce using rule 52 (while_st -> WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)


state 224

    (68) do_while_st -> DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME . RELOP NUMBER PARANTHESIS_R

    RELOP           shift and go to state 235


state 225

    (70) until_st -> UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT . body BRACES_RIGHT
    (25) body -> . statement_list
    (26) body -> . empty
    (27) statement_list -> . statement
    (28) statement_list -> . statement_list statement
    (95) empty -> .
    (53) statement -> . var_dec
    (54) statement -> . function_dec
    (55) statement -> . constructor
    (56) statement -> . object_creation
    (57) statement -> . obj_func_call
    (58) statement -> . control_statements
    (59) statement -> . print_st SEMI
    (60) statement -> . print_st
    (61) statement -> . use_st
    (62) statement -> . arg_list SEMI
    (63) statement -> . comment
    (80) var_dec -> . my NAME ASSIGNOP SHIFT SEMI
    (81) var_dec -> . my NAME ASSIGNOP term SEMI
    (82) var_dec -> . NAME ASSIGNOP SHIFT SEMI
    (83) var_dec -> . NAME ASSIGNOP term SEMI
    (84) var_dec -> . NAME ASSIGNOP array_statement SEMI
    (85) var_dec -> . sub_script ASSIGNOP term SEMI
    (76) function_dec -> . SUB NAME BRACES_LEFT body BRACES_RIGHT
    (4) constructor -> . SUB NEW BRACES_LEFT constructor_body BRACES_RIGHT
    (1) object_creation -> . NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (6) obj_func_call -> . NAME DEREF NAME PARANTHESIS_L arg_list PARANTHESIS_R SEMI
    (5) control_statements -> . iterative
    (2) print_st -> . PRINT HANDLE
    (3) print_st -> . PRINT PARANTHESIS_L HANDLE PARANTHESIS_R
    (73) use_st -> . USE NAME SEMI
    (64) arg_list -> . arg
    (65) arg_list -> . arg_list COMMA arg
    (96) comment -> . COMMENT
    (74) my -> . MY
    (75) my -> .
    (30) sub_script -> . NAME [ term ]
    (8) iterative -> . for_st
    (9) iterative -> . while_st
    (10) iterative -> . do_while_st
    (11) iterative -> . until_st
    (12) iterative -> . foreach_st
    (66) arg -> . term
    (67) arg -> . empty
    (21) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> . FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (51) while_st -> . WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (52) while_st -> . WHILE PARANTHESIS_L NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (68) do_while_st -> . DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R
    (70) until_st -> . UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (50) foreach_st -> . FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT

  ! shift/reduce conflict for NAME resolved as shift
    BRACES_RIGHT    reduce using rule 95 (empty -> .)
    SEMI            reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    NAME            shift and go to state 9
    SUB             shift and go to state 24
    PRINT           shift and go to state 27
    USE             shift and go to state 28
    COMMENT         shift and go to state 30
    MY              shift and go to state 31
    FOR             shift and go to state 37
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    UNTIL           shift and go to state 43
    FOREACH         shift and go to state 44
    PARANTHESIS_L   shift and go to state 25
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

  ! NAME            [ reduce using rule 75 (my -> .) ]

    body                           shift and go to state 236
    statement_list                 shift and go to state 6
    empty                          shift and go to state 7
    statement                      shift and go to state 10
    var_dec                        shift and go to state 11
    function_dec                   shift and go to state 12
    constructor                    shift and go to state 13
    object_creation                shift and go to state 14
    obj_func_call                  shift and go to state 15
    control_statements             shift and go to state 16
    print_st                       shift and go to state 17
    use_st                         shift and go to state 18
    arg_list                       shift and go to state 19
    comment                        shift and go to state 20
    my                             shift and go to state 21
    term                           shift and go to state 22
    sub_script                     shift and go to state 23
    iterative                      shift and go to state 26
    arg                            shift and go to state 29
    for_st                         shift and go to state 32
    while_st                       shift and go to state 33
    do_while_st                    shift and go to state 34
    until_st                       shift and go to state 35
    foreach_st                     shift and go to state 36
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48

state 226

    (50) foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 237


state 227

    (1) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R . SEMI

    SEMI            shift and go to state 238


state 228

    (31) return_constructor -> RETURN NAME . SEMI

    SEMI            shift and go to state 239


state 229

    (29) bless_st -> BLESS PARANTHESIS_L NAME . COMMA NAME PARANTHESIS_R SEMI

    COMMA           shift and go to state 240


state 230

    (13) constructor_hash -> my ASSIGNOP BRACES_LEFT hash_statement_list . BRACES_RIGHT SEMI
    (17) hash_statement_list -> hash_statement_list . COMMA hash_statement

    BRACES_RIGHT    shift and go to state 241
    COMMA           shift and go to state 242


state 231

    (16) hash_statement_list -> hash_statement .

    BRACES_RIGHT    reduce using rule 16 (hash_statement_list -> hash_statement .)
    COMMA           reduce using rule 16 (hash_statement_list -> hash_statement .)


state 232

    (23) hash_statement -> NAME . HASH_OP SHIFT
    (24) hash_statement -> NAME . HASH_OP term

    HASH_OP         shift and go to state 243


state 233

    (21) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP . NUMBER SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP . NUMBER SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    NUMBER          shift and go to state 244


state 234

    (51) while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 245


state 235

    (68) do_while_st -> DO BRACES_LEFT body BRACES_RIGHT WHILE PARANTHESIS_L NAME RELOP . NUMBER PARANTHESIS_R

    NUMBER          shift and go to state 246


state 236

    (70) until_st -> UNTIL PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body . BRACES_RIGHT

    BRACES_RIGHT    shift and go to state 247


state 237

    (50) foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .

    NAME            reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    SUB             reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    PRINT           reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    USE             reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    COMMENT         reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    MY              reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    FOR             reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    WHILE           reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    DO              reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    UNTIL           reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    FOREACH         reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    PARANTHESIS_L   reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    NUMBER          reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    STRING          reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    Q               reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    QQ              reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    QX              reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    ADDOP           reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    !               reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    ~               reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    INCREMENT       reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    DECREMENT       reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    WNOT            reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    SEMI            reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    COMMA           reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    $end            reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    BRACES_RIGHT    reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    ASSIGNOP        reduce using rule 50 (foreach_st -> FOREACH NAME PARANTHESIS_L NAME PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)


state 238

    (1) object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .

    NAME            reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    SUB             reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    PRINT           reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    USE             reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    COMMENT         reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    MY              reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    FOR             reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    WHILE           reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    DO              reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    UNTIL           reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    FOREACH         reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    PARANTHESIS_L   reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    NUMBER          reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    STRING          reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    Q               reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    QQ              reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    QX              reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    ADDOP           reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    !               reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    ~               reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    INCREMENT       reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    DECREMENT       reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    WNOT            reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    SEMI            reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    COMMA           reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    $end            reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    BRACES_RIGHT    reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)
    ASSIGNOP        reduce using rule 1 (object_creation -> NAME ASSIGNOP NAME DEREF NEW PARANTHESIS_L arg_list PARANTHESIS_R SEMI .)


state 239

    (31) return_constructor -> RETURN NAME SEMI .

    BRACES_RIGHT    reduce using rule 31 (return_constructor -> RETURN NAME SEMI .)


state 240

    (29) bless_st -> BLESS PARANTHESIS_L NAME COMMA . NAME PARANTHESIS_R SEMI

    NAME            shift and go to state 248


state 241

    (13) constructor_hash -> my ASSIGNOP BRACES_LEFT hash_statement_list BRACES_RIGHT . SEMI

    SEMI            shift and go to state 249


state 242

    (17) hash_statement_list -> hash_statement_list COMMA . hash_statement
    (23) hash_statement -> . NAME HASH_OP SHIFT
    (24) hash_statement -> . NAME HASH_OP term

    NAME            shift and go to state 232

    hash_statement                 shift and go to state 250

state 243

    (23) hash_statement -> NAME HASH_OP . SHIFT
    (24) hash_statement -> NAME HASH_OP . term
    (97) term -> . termbinop
    (98) term -> . termunop
    (99) term -> . PARANTHESIS_L term PARANTHESIS_R
    (100) term -> . NAME
    (101) term -> . NUMBER
    (102) term -> . STRING
    (103) term -> . var_deref
    (104) term -> . sub_script
    (105) term -> . term ? term : term
    (106) term -> . Q BRACES_LEFT NAME BRACES_RIGHT
    (107) term -> . QQ BRACES_LEFT NAME BRACES_RIGHT
    (108) term -> . QX BRACES_LEFT NAME BRACES_RIGHT
    (32) termbinop -> . term POWOP term
    (33) termbinop -> . term MULOP term
    (34) termbinop -> . term ADDOP term
    (35) termbinop -> . term SHIFTOP term
    (36) termbinop -> . term RELOP term
    (37) termbinop -> . term EQOP term
    (38) termbinop -> . term BITANDOP term
    (39) termbinop -> . term BITOROP term
    (40) termbinop -> . term DOTDOT term
    (41) termbinop -> . term ANDAND term
    (42) termbinop -> . term OROR term
    (43) termbinop -> . term DORDOR term
    (44) termbinop -> . term MATCHOP term
    (45) termbinop -> . term WAND term
    (46) termbinop -> . term WOR term
    (47) termbinop -> . term WXOR term
    (86) termunop -> . ADDOP term
    (87) termunop -> . ! term
    (88) termunop -> . ~ term
    (89) termunop -> . term INCREMENT
    (90) termunop -> . term DECREMENT
    (91) termunop -> . term DEREF
    (92) termunop -> . INCREMENT term
    (93) termunop -> . DECREMENT term
    (94) termunop -> . WNOT term
    (71) var_deref -> . NAME DEREF BRACES_LEFT NAME BRACES_RIGHT
    (30) sub_script -> . NAME [ term ]

    SHIFT           shift and go to state 251
    PARANTHESIS_L   shift and go to state 25
    NAME            shift and go to state 91
    NUMBER          shift and go to state 38
    STRING          shift and go to state 47
    Q               shift and go to state 49
    QQ              shift and go to state 50
    QX              shift and go to state 51
    ADDOP           shift and go to state 52
    !               shift and go to state 53
    ~               shift and go to state 54
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    WNOT            shift and go to state 55

    term                           shift and go to state 252
    termbinop                      shift and go to state 45
    termunop                       shift and go to state 46
    var_deref                      shift and go to state 48
    sub_script                     shift and go to state 92

state 244

    (21) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER . SEMI NAME INCREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT
    (22) for_st -> FOR PARANTHESIS_L NAME ASSIGNOP NUMBER SEMI NAME RELOP NUMBER . SEMI NAME DECREMENT PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT

    SEMI            shift and go to state 253


state 245

    (51) while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .

    NAME            reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    SUB             reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    PRINT           reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    USE             reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    COMMENT         reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    MY              reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    FOR             reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    WHILE           reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
    DO              reduce using rule 51 (while_st -> WHILE PARANTHESIS_L NAME RELOP NUMBER PARANTHESIS_R BRACES_LEFT body BRACES_RIGHT .)
